interval,time,perf_count,iolog_count
0.05,0.0,1,0
0.05,0.05,1,0
0.05,0.1,0,0
0.05,0.15000000000000002,0,0
0.05,0.2,0,0
0.05,0.25,0,0
0.05,0.30000000000000004,1,0
0.05,0.35000000000000003,0,0
0.05,0.4,0,0
0.05,0.45,0,0
0.05,0.5,0,0
0.05,0.55,0,0
0.05,0.6000000000000001,0,0
0.05,0.65,0,0
0.05,0.7000000000000001,0,0
0.05,0.75,1,0
0.05,0.8,0,0
0.05,0.8500000000000001,0,0
0.05,0.9,0,0
0.05,0.9500000000000001,0,0
0.05,1.0,0,0
0.05,1.05,0,0
0.05,1.1,0,0
0.05,1.1500000000000001,0,0
0.05,1.2000000000000002,0,0
0.05,1.25,0,0
0.05,1.3,0,0
0.05,1.35,0,0
0.05,1.4000000000000001,0,0
0.05,1.4500000000000002,0,0
0.05,1.5,0,0
0.05,1.55,0,0
0.05,1.6,0,0
0.05,1.6500000000000001,0,0
0.05,1.7000000000000002,0,0
0.05,1.75,0,0
0.05,1.8,0,0
0.05,1.85,0,0
0.05,1.9000000000000001,0,0
0.05,1.9500000000000002,0,0
0.05,2.0,0,0
0.05,2.0500000000000003,0,0
0.05,2.1,0,0
0.05,2.15,1,0
0.05,2.2,0,0
0.05,2.25,0,0
0.05,2.3000000000000003,0,0
0.05,2.35,0,0
0.05,2.4000000000000004,0,0
0.05,2.45,0,0
0.05,2.5,0,0
0.05,2.5500000000000003,0,0
0.05,2.6,0,0
0.05,2.6500000000000004,1,0
0.05,2.7,0,0
0.05,2.75,0,0
0.05,2.8000000000000003,0,0
0.05,2.85,0,0
0.05,2.9000000000000004,0,0
0.05,2.95,1,0
0.05,3.0,0,0
0.05,3.0500000000000003,0,0
0.05,3.1,0,0
0.05,3.1500000000000004,0,0
0.05,3.2,0,0
0.05,3.25,0,0
0.05,3.3000000000000003,0,0
0.05,3.35,0,0
0.05,3.4000000000000004,0,0
0.05,3.45,0,0
0.05,3.5,0,0
0.05,3.5500000000000003,0,0
0.05,3.6,0,0
0.05,3.6500000000000004,0,0
0.05,3.7,11,0
0.05,3.75,44,0
0.05,3.8000000000000003,47,0
0.05,3.85,36,0
0.05,3.9000000000000004,29,0
0.05,3.95,29,0
0.05,4.0,28,0
0.05,4.05,32,0
0.05,4.1000000000000005,33,0
0.05,4.15,45,0
0.05,4.2,48,0
0.05,4.25,46,0
0.05,4.3,48,0
0.05,4.3500000000000005,50,0
0.05,4.4,56,0
0.05,4.45,45,0
0.05,4.5,50,0
0.05,4.55,46,0
0.05,4.6000000000000005,63,0
0.05,4.65,52,0
0.05,4.7,49,0
0.05,4.75,63,0
0.05,4.800000000000001,58,0
0.05,4.8500000000000005,60,0
0.05,4.9,57,0
0.05,4.95,63,0
0.05,5.0,61,0
0.05,5.050000000000001,71,0
0.05,5.1000000000000005,69,0
0.05,5.15,66,0
0.05,5.2,48,0
0.05,5.25,53,0
0.05,5.300000000000001,63,0
0.05,5.3500000000000005,51,1
0.05,5.4,53,1
0.05,5.45,54,2
0.05,5.5,44,4
0.05,5.550000000000001,35,5
0.05,5.6000000000000005,32,6
0.05,5.65,28,5
0.05,5.7,38,4
0.05,5.75,71,6
0.05,5.800000000000001,60,5
0.05,5.8500000000000005,61,5
0.05,5.9,51,4
0.05,5.95,56,1
0.05,6.0,56,1
0.05,6.050000000000001,57,1
0.05,6.1000000000000005,56,1
0.05,6.15,64,0
0.05,6.2,55,0
0.05,6.25,56,0
